id,operation,budget,rooms
2000,compra,322646599.2322801,4
2001,compra,259136193.6549683,3
2002,arriendo,213005.83422240353,2
2003,arriendo,270695.41634347255,1
2004,compra,332367094.80483097,3
2005,arriendo,279606.2079067251,1
2006,compra,478786273.4091105,2
2007,arriendo,619958.4959258093,2
2008,compra,463192248.7695633,3
2009,arriendo,791521.2937999318,2
2010,compra,202308918.2574399,2
2011,compra,111885597.03199033,3
2012,compra,398965791.817065,3
2013,compra,2976950.3985534906,2
2014,compra,522187192.0803678,2
2015,compra,313452609.6974208,3
2016,compra,320261198.17074466,1
2017,compra,242769244.6724875,4
2018,compra,285674708.2654115,1
2019,arriendo,99114.68890918884,1
2020,arriendo,992283.7897763457,1
2021,compra,202112106.91392076,2
2022,arriendo,640851.5474118624,3
2023,compra,401639724.5981232,3
2024,arriendo,709853.7201183493,2
2025,compra,23847699.8724899,1
2026,arriendo,375244.8450580891,3
2027,arriendo,409153.2071806253,1
2028,arriendo,740426.5971083462,1
2029,arriendo,946404.1774706749,2
2030,compra,274257228.3763706,1
2031,arriendo,994458.8570805889,1
2032,arriendo,578065.4013690343,2
2033,compra,191505828.3916045,3
2034,arriendo,740817.2555689149,1
2035,arriendo,470924.3409200581,1
2036,arriendo,28100.76324793545,3
2037,compra,285285292.12137395,2
2038,arriendo,791930.367523449,1
2039,compra,326684957.99302113,1
2040,arriendo,342639.81149684935,2
2041,arriendo,278555.42431569606,2
2042,compra,114164742.7991354,1
2043,compra,68330428.18605137,3
2044,arriendo,421541.89654242364,1
2045,arriendo,584692.6778451386,1
2046,arriendo,430290.0150661515,2
2047,compra,50617994.24497074,4
2048,arriendo,703465.1997651022,3
2049,compra,393097889.99413526,1
2050,arriendo,285710.43114272936,4
2051,compra,195986936.5816642,3
2052,arriendo,177091.2194469981,2
2053,arriendo,784373.5134059277,4
2054,compra,261444995.1216331,0
2055,compra,381196458.60996675,1
2056,compra,254489756.30131072,2
2057,arriendo,898825.8266660962,1
2058,compra,110533171.57771257,1
2059,compra,355026995.3788544,2
2060,compra,613566582.100676,2
2061,compra,336948301.4548331,1
2062,arriendo,709550.1330115207,1
2063,compra,132308434.85236603,1
2064,compra,253186124.0994527,2
2065,compra,81200783.42286855,2
2066,compra,158068904.10365608,3
2067,arriendo,293497.58630769857,1
2068,compra,261465876.8622594,3
2069,arriendo,804893.8837341678,2
2070,compra,365094885.1365793,4
2071,compra,329907127.3685206,3
2072,arriendo,833725.7586211939,2
2073,arriendo,546591.0586091783,1
2074,arriendo,576332.5490719819,1
2075,arriendo,216269.5070120787,2
2076,compra,160263295.58231,0
2077,arriendo,-346533.6278206133,2
2078,arriendo,211395.6898524912,2
2079,compra,144364095.34812957,2
2080,arriendo,424109.289034581,1
2081,compra,191625314.69525123,1
2082,arriendo,489174.4445253653,2
2083,arriendo,1281912.4766213133,1
2084,arriendo,952845.8395435316,2
2085,compra,23707188.093316615,3
2086,compra,70914562.58030817,3
2087,compra,204208923.5917098,1
2088,compra,119946387.55573325,2
2089,compra,85602982.07360663,3
2090,compra,358016285.61022735,3
2091,compra,153370080.71126148,1
2092,compra,143170387.2640702,4
2093,compra,548460010.4443583,1
2094,arriendo,638756.0140351009,2
2095,compra,391552988.7208673,1
2096,arriendo,798300.7941510635,2
2097,arriendo,797369.00703144,1
2098,arriendo,116759.97549527528,1
2099,arriendo,-71080.577373059,1
2100,arriendo,928488.3269593663,1
2101,arriendo,713186.267711926,1
2102,compra,193953705.53057995,4
2103,arriendo,489916.7388819417,1
2104,compra,262826894.77355808,2
2105,arriendo,872892.3477551374,1
2106,compra,261081216.4217968,1
2107,compra,306499282.9460105,2
2108,compra,415056680.7094039,3
2109,compra,386346372.61223125,4
2110,compra,55997996.62255436,5
2111,compra,159196994.4604024,3
2112,compra,-223225828.88582635,3
2113,arriendo,1263834.718203941,1
2114,compra,348328230.1366352,3
2115,compra,106399752.96619627,3
2116,arriendo,163419.44373089477,3
2117,compra,499794839.4285608,2
2118,arriendo,382045.60195989907,2
2119,compra,248400832.674547,1
2120,arriendo,765498.1989326273,1
2121,arriendo,242257.84468150738,1
2122,compra,117324367.8680131,1
2123,compra,358188910.28631914,1
2124,compra,215973890.66019654,1
2125,arriendo,331219.39893037593,2
2126,compra,417929391.73318994,2
2127,compra,605737812.5443423,2
2128,compra,141399524.37935326,2
2129,arriendo,552536.4328641782,1
2130,arriendo,863330.8971420911,1
2131,compra,478659242.1827363,2
2132,arriendo,473976.95347351476,2
2133,arriendo,901320.120286207,2
2134,compra,268911704.9900975,1
2135,arriendo,150322.36818857823,1
2136,compra,80250295.13223833,5
2137,compra,405054741.20651495,2
2138,arriendo,328706.99718197394,2
2139,arriendo,929629.68612281,1
2140,arriendo,907012.0257484759,1
2141,arriendo,764427.1370637914,1
2142,compra,151391008.79485983,5
2143,arriendo,706589.2652463168,1
2144,compra,138434018.778844,1
2145,compra,617471597.4908926,1
2146,compra,-77976241.17513692,2
2147,arriendo,733850.3114563916,1
2148,compra,329343221.1131659,2
2149,arriendo,577419.9973289302,2
2150,arriendo,360972.3690160732,2
2151,arriendo,885904.1901246562,2
2152,arriendo,687263.9740200768,1
2153,arriendo,994752.1163890664,1
2154,arriendo,811802.2798818467,1
2155,arriendo,1125865.41080371,2
2156,compra,37946657.14093217,2
2157,arriendo,321709.3605654143,2
2158,compra,381823256.6827005,2
2159,compra,347110626.1299961,3
2160,arriendo,-213006.6274912114,1
2161,compra,180558178.0406602,5
2162,arriendo,522975.06467579596,1
2163,compra,407132208.7277924,2
2164,arriendo,595134.8232390541,2
2165,arriendo,734696.3199449998,3
2166,compra,65293751.21966609,1
2167,compra,475959253.5261756,2
2168,compra,227136374.55318916,2
2169,compra,-43180249.06593305,4
2170,arriendo,742019.7552105822,3
2171,compra,63134103.50486323,3
2172,arriendo,390183.1914521512,1
2173,compra,121013457.5227623,4
2174,compra,285301931.6410391,1
2175,arriendo,807331.2245851278,3
2176,compra,335517755.2875236,2
2177,arriendo,893721.0838476649,2
2178,compra,87257915.67924732,4
2179,arriendo,193804.48895731795,1
2180,compra,262785259.00325522,1
2181,arriendo,523012.91337002284,2
2182,arriendo,872080.1772476553,2
2183,arriendo,508631.39120043267,2
2184,arriendo,636159.4428503659,2
2185,compra,-63817810.13801324,3
2186,arriendo,538177.9900037227,1
2187,arriendo,238031.0747520122,2
2188,arriendo,551208.3019070929,2
2189,compra,171909317.43501353,1
2190,arriendo,1260760.058288713,1
2191,compra,-7587952.740265191,1
2192,compra,138827524.63985115,2
2193,arriendo,597190.0336681728,3
2194,arriendo,521856.6722759717,1
2195,compra,156552620.3665865,3
2196,arriendo,1088305.2532046018,4
2197,arriendo,408763.20607864746,2
2198,arriendo,800412.398938308,2
2199,compra,215593118.8454252,1
2200,arriendo,592722.6286411944,1
2201,arriendo,745760.5277356256,2
2202,arriendo,707627.9335105651,1
2203,arriendo,228254.88367232558,2
2204,arriendo,488409.93268289603,2
2205,arriendo,460471.8650282529,1
2206,arriendo,866975.1185248991,2
2207,arriendo,445271.9200812121,1
2208,compra,306403909.05014235,3
